Ford Madox Ford 
 Last Post 

 Dedicatory letter 

 
 
 
  to Isabel Paterson 	 Madame et cher Confrere , 
 	 oddly enough , it have give she a queer pleasure , that return always with the recollection . she have never otherwise in her life be threaten with physical violence , and she know that within herself the emotion have often and often exist : if only Christopher would thrash she within an inch of her life .   .   . or yes — there have be Drake . .   .   . he have half - kill she : on the night before her wedding to Christopher . she have fear for the child within she ! that emotion have be unbearable ! 
 	 she say to Gunning — and she feel for all the world as if she be try a torment on Mr. Carter of year ago : 
 	 " I do not see why I need go to the farm . I can perfectly well ride Boldero down this path . I must certainly speak to your master . " 
 	 she have really no immediate notion of do anything of the sort , but she turn her horse towards the wicket gate that be a little beyond Gunning . 
 	 he scramble off his horse with singular velocity and under the neck of those he lead . it be like the running of an elephant , and , with all the rein bunch before he , he almost fall with his back on the little wicket towards whose latch she have be extend the handle of her crop . .   .   . she have not mean to raise it . she swear she have not mean to raise it . the vein stand out in his hairy open neck and shoulder . he say : no , she didn ' ! 
 	 her chestnut be reach its tooth out towards the lead horse . she be not certain that he hear she when she ask if he do not know that she be the wife of the Captain , his master , and guest of Lord Fittleworth , his ex — master . Mr. Carter certainly have not hear her year ago when she have remind he that she be his master ’s daughter . he have go on fulminate . Gunning be do that too — but more slowly and heavily . he say first that the Cahptn would tan her hide if she so much as disturb his brother by a look ; he would hide she within an inch of her life . as he have do already . 
 	 Sylvia say that by God he never have ; if he say he have he lie . her immediate reaction be to resent the implication that she be not as good a man as Christopher . he seem to have be boast that he have physically correct she . 
 	 Gunning continue dryly : 
 	 " you put it in th ' paper yourself . my 01 ' missus read it I . powerful set on Sir Mark ’s comfort , the Cahptn be . throw you downstairs , the Cahptn do , n give you cancer . it doesn show ! " that be the bad of attract chivalrous attention from professional people . she have begin divorce proceeding against Christopher , in the way of a petition for restitution of conjugal right , compound with the shade of Father Consett and her conscience as a Roman Catholic by argue that a petition for the restoration of your husband from a Strange Woman be not the same as divorce proceeding . in England at that date it be a preliminary and cause as much publicity as the real thing to which she have no intention of proceeding . it cause quite a terrific lot of publicity , because her counsel in his enthusiasm for the beauty and wit of his client — in his chamber the dark , Gaelic , youthful K.C. have be impressively sentimental in his enthusiasm — learn counsel have overstep the rather sober bound of the preliminary aspect of these case . he know that Sylvia ’s aim be not divorce but the casting of all possible obloquy on Christopher , and in his fervid Erse oratory he have cast as much mud as an enthusiastic terrier with its hind leg out of a fox ’s hole . it have embarrass Sylvia herself , sit brilliantly in court . and it have rouse the judge , who know something of the case , have , like half London of his class , take tea with the die Sylvia beneath the crucifix and amongst the lily of the nursing home that be also a convent . the judge have protest against the oratory of Mr. Sylvian Hatt , but Mr. Hatt have get in already a lurid picture of Christopher and Valentine in a dark , empty house on Armistice night throw Sylvia down - stair and so occasion in she a fell disease from which , under the court ’s eye , she be fade . this have distress Sylvia herself , for , rather with the idea of show the court and the world in general what a fool Christopher be to have leave she for a little brown sparrow , she have choose to appear all radiance and health . she have hop for the appearance of Valentine in court . it have not occur . 
 	 the judge have ask Mr. Hatt if he really propose to bring in evidence that Captain Tietjens and Miss Wannop have entice Mrs. Tietjens into a dark house — and on a shake of the head that Sylvia have not be able to refrain from give Mr. Hatt , the judge have make some extremely rude remark to her counsel . Mr. Hatt be at that time stand as parliamentary candidate for a Midland Borough and be anxious to attract as much publicity as that or any other case would give he . he have therefore go bald - headed for the judge , even accuse he of be indifferent to the suffering he be cause to Mr. Hatt ’s faint client . rightly handle , impertinence to a judge will gain quite a number of vote on the radical side of Midland constituency , judge be suppose to be all Tories . 
 	 anyhow , the case have be a fiasco from Sylvia ’s point of view , and for the first time in her life she have feel mortification ; in addition she have feel a great deal of religious trepidation . it have come into her mind in court — and it come with additional vividness there above that house , that , year ago in her mother ’s sitting - room in a place call Lobscheid , Father Consett have predict that if Christopher fall in love with another woman , she , Sylvia , would perpetrate act of vulgarity . and there she have be , not only toy with the temporal court in a matter of marriage , which be a sacrament , but lead undoubtedly into a position that she have to acknowledge be vulgar . she have precipitately leave the court when Mr. Hatt have for the second time appeal for pity for she — but she have not be able to stop it . .   .   . pity ! she appeal for pity ! she have regard herself — she have certainly desire to be regard — as the sword of the Lord smite the craven and the traitor — to Beauty ! and be it to be support that she be to be regard as such a fool as to be decoy into an empty house ! or as to let herself be throw down stair ! .   .   . but qui facit per alium be herself responsible , and there she have be in a position as mortifying as would have be that of any city clerk ’s wife . the florid period of Mr. Hatt have make she shiver all over , and she have never speak to he again . 
 	 and her position have be broadcast all over England — and now , here in the mouth of this gross henchman , it have recur . at the most inconvenient moment . for the thought suddenly recur , sweep over with immense force : God have change side at the cutting down of Groby Great Tree . 
 	 the first intimation she have have that God might change side have occur in that hateful court , and have , as it be , be prophesy by Father Consett . that dark saint and martyr be in Heaven , have die for the Faith , and undoubtedly he have the ear of God . he have prophesy that she would toy with the temporal court ; immediately she have feel herself degrade , as if strength have go out from she . 
 	 Strength have undoubtedly go out from she . never before in her life have her mind not spring to an emergency . it be all very well to say that she could not move physically either backwards or forwards for fear of cause a stampede amongst all those horse and that therefore her mental uncertainty might be excuse . but it be the finger of God — or of Father Consett who , as saint and martyr , be the agent of God . .   .   . or perhaps God himself be here really take a hand for the protection of his Christopher , who be undoubtedly an anglican saint . .   .   . the Almighty might well be dissatisfied with the other relatively amiable saint ’s conduct of the case , for surely Father Consett might be expect to have a soft spot for she , whereas you could not expect the Almighty to be unfair even to Anglicans . .   .   . at any rate up over the landscape , the hill , the sky , she feel the shadow of Father Consett , the arm extend as if on a gigantic cruciform — and then , above and behind that , an . an August Will ! 
 	 Gunning , his bloodshot eye fix on she , move his lip vindictively . she have , in face of those ghostly manifestation across hill and sky , a moment of real panic . such as she have feel when they have be shell near the hotel in France , when she have sit amidst palm with Christopher under a glass roof . .   .   . a mad desire to run — or as if your soul run about inside you like a parcel of rat in a pit await an unseen terrier . 
 	 what be she to do ? what the devil be she to do ? .   .   . she feel an itch . .   .   . she feel the very devil of a desire to confront at least Mark Tietjens .   .   . even if it should kill the fellow . surely God could not be unfair ! what be she give beauty for — the dangerous remain of beauty!—if not to impress it on the unimpressible ! she ought to be give the chance at least once more to try her irresistible ram against that immovable post before .   .   . she be aware . .   .   . 
 	 Gunning be say something to the effect that if she cause Mrs. Valentine to have a miscarriage or an idiot child , be Lordship woul flay all the flesh off er bone with be own ridin crop . be Lordship ad fair do it to I m , Gunning , isself when e lef be missis then eight and a arf munce go to live with old Mother Cressy ! the child be bear dead . 
 	 the word convey little to she . .   .   . she be aware . .   .   . she be aware . .   .   . what be she aware of ? .   .   . she be aware that God — or perhaps it be Father Consett that so arrange it , more diplomatically , the dear!—desired that she should apply to Rome for the dissolution of her marriage with Christopher , and that she should then apply to the civil court . she think that probably God desire that Christopher should be free as early as possible , Father . Consett suggest to he the less stringent course . 
 	 a fantastic object be descend at a fly - crawl the hill - road that go almost vertically up to the farm amongst the beech . she do not care ! 
 	 Gunning be say that that wer why be Lordship giv I m th sack . take away the cottage an ten bob a week that be Lordship allow to all as have be in his service thritty yeer . ' 
 	 she say : " what ! what ’s that I " .   .   . then it come back to she that Gunning have suggest that she might give Valentine a miscarriage . .   .   . her breath make a little clitter sound , like the trituration of barley ear , in her throat ; her gloved hand , rein and all , be over her eye , smell of morocco leather ; she feel as if within she a shelf drop away — as the platform drop away from beneath the foot of a convict they be hang . she say : " could . . . " then her mind stop , the clitter sound in her throat continue . Louder . louder . 
 	 descend the hill at the fly ’s pace be the impossible . a black basket - work pony phaeton : the pony — you always look at the horse first — four hand too big ; as round as a barrel , as shin as a mahogany dining - table , pace for all the world like a baut : école circus steed , and in a panic bump its behind into that black vehicle . it ease she to see . .   .   . but .   .   . fantastically horrible , behind that grotesque coward of a horse , hold the rein , be a black thing , like a funeral charger ; beside it a top hat , a white face , a buff waistcoat , black coat , a thin , jewish beard . in front of that a bare , blond head , the hair rather long — on the front seat , back to the view . trust Edith Ethel to be accompany by a boy — poet cicisbeo ! train Mr. Ruggles for his future condition as consort ! 
 	 she exclaim to Gunning : 
 	 " by God , if you do not let I pass , I will cut your face in half .   .   . . " 
 	 it be justify ! this in effect be too much - on the part of Gunning and God and Father Consett . all of a heap they have give her perplexity , immobility and a dreadful thought that be grip her vital . .   .   . dreadful ! dreadful ! 
 	 she must get down to the cottage . she must get down to the cottage . 
 	 she say to Gunning : 
 	 " you damn fool . .   .   . you damn fool . .   .   . I want to save . . . " 
 	 he move up — interminably — sweating and hairy , from the gate on which he have be lean , so that he no long bar her way . she trot smartly past he and canter beautifully down the slope . it come to she from the bloodshot glance that his eye give she that he would like to outrage she with ferocity . she feel pleasure . 
 	 she come off her horse like a circus performer to the sound of " Mrs. Tietjens ! Mrs. Tietjens , " in several voice from above . she let the chestnut go to hell . 
 	 it seem queer that it do not seem queer . a shed of log - paring set upright , the gate bang behind she . apple - branch spread down ; grass up to the middle of her grey breech . it be Tom Tiddler ’s ground ; it be near a place call Gemmenich on the Fourth of August , 1914 . ! .   .   . but just quietude : quietude . 
 	 Mark regard her boy ’s outline with beady , inquisitive eye . she bent her switch into a half hoop before she . she hear herself say : 
 	 " where be all these fool ? I want to get they out of here ! " 
 	 he continue to regard she : beadily : his head like mahogany against the pillow . an apple - bough catch in her hair . 
 	 she say : 
 	 " damn it all , I have Groby Great Tree cut down , not that tin Maintenon . but , as God be my Saviour , I would not tear another woman ’s child in the womb ! " 
 	 he say : 
 	 " you poor bitch ! you poor bitch ! the riding have do it ! " 
 	 she swear to herself afterwards that she have hear he say that , for at the time she have have too many emotion to regard his speaking as unusual . she take , indeed , a prolonged turn in the wood before she feel equal to face the other . Tietjens ’s have its wood onto which the garden give directly . 
 	 her main bitterness be that they have this peace . she be cut the painter , but they be go on in this peace ; her world be wan . it be the fact that her friend Bobbie ’s husband , Sir Gabriel Blantyre — formerly Bosenheim — be cut down expense like a lunatic . in her world there be the writing on the wall . here they could afford to call she a poor bitch — and be in the right of it , as like as not ! 
 
  chapter 3 


 
 
 	 VALENTINE be awaken by the shrill over - tone of the voice of the little maid come through the open window . she have fall asleep over the word : " Saepe te in sommnis vidi ! " to a vision of white limb in the purple Adriatic . eventually the child ’s voice say : 
 	 " we only sez ' mem ' to friend of the family ! " shrilly and self - assertively . 
 	 she be at the casement , dizzy and sickish with the change of position and the haste — and violently impatient of her condition . of humanity she perceive only the top of a three - cornered grey hat and a grey panniered skirt in downward perspective . the slop tile of the potting - shed hide the little maid ; align small lettuce plant , like rosette on the dark earth , run from under the window , close by a wall of stick pea , behind they the wood , slender grey ash trunk go to a great height . they be need for shelter . they would have to change their bedroom : they could not have a night nursery that face the north . the spring onion need prick out : she have mean to put the garden pellitory into the rock in the half - circle ; but the operation have daunt she . push the little root into crevice with her finger ; remove stone , trowel in artificial manure , stoop , dirty her finger would make her retch . .   .   . 
 	 she be suddenly intensely distressed at the thought of the lose coloured print . she have search the whole house — all imaginable drawer , cup - board , press . it be like their fate that , when they have at last get a good — an English — client , their first commission from she should go wrong . she think again of every imaginable , unsearched parallelogram in the house , stand erect , her head up , neglect to look down on the intruder . 
 	 she consider all their customer to be intruder . it be true that Christopher ’s gift lay in the way of old - furniture dealing — and farming . but farming be ruinous . obviously if you sell old furniture straight out of use in your own house , it fetch well price than from a shop . she do not deny Christopher ’s ingenuity — or that he be right to rely on her hardihood . he have at least the right so to rely . nor do she mean to let he down . only .   .   . 
 	 she passionately desire little Chrissie to be bear in that bed with the thin fine post , his blond head with the thin , fine hair on those pillow . she passionately desire that he should lie with blue eye gaze at those curtain on the low window . .   .   . 
 	 those ! with those peacock and globe . surely a child should lie gaze at what his mother have see , whilst she be await he ! 
 	 and , where be those print ? .   .   . four parallelogram of faint,‘silly colour . promise for tomorrow morning . the margin need bread - crumbing . .   .   . she imagine her chin brushing gently , gently back and forward on the floss of his head ; she imagine hold he in the air as , in that bed , she lay , her arm extend upwards , her hair spread on those pillow ! flower perhaps spread on that quilt . lavender ! 
 	 but if Christopher report that one of those dreadful people with querulous voice want a bedroom complete ? .   .   . 
 	 if she beg he to retain it for she . well , he would . he prize she above money . she think — ah , she know — that he prize the child within she above the world . 
 	 nevertheless , she imagine that she would go all on to the end with her longing unvoice . .   .   . because there be the game . .   .   . his game .   .   . oh , hang it , their game ! and you have to think whether it be bad for the unborn child to have a mother with unsatisfied longing , or a father beat at his .   .   . no , you must not call it a game . .   .   . still , rooster beat by other rooster lose their masculinity . .   .   . like rooster , man . .   .   . then , for a child to have a father lack masculinity .   .   . for the sake of some peacock and globe curtain , spindly bed - post , old , old glass tumbler with thumb - mark indentation . .   .   . 
 	 on the other hand , for the mother the soft feeling that those thing give ! .   .   . the room have a barrel - shape ceiling , follow the line of the roof almost up to the roof - tree ; dark oak beam , beeswaxed — ah , that beeswax ! tiny , low window almost down to the oaken floor . .   .   . you would say , too much of the show - place : but you live into it . you live yourself into it in spite of the Americans who take , sometimes embarrassed , peep from the doorway . 
 	 would they have to peek into the nursery ? oh , God , who know ? what would he decree ? it be an extraordinary thing to live with Americans all over you , drop down in aeroplane , seem to come up out of the earth . .   .   . there , all of a sudden , you do not know how . .   .   . 
 	 that woman below the window be one , now . how in the world have she get below that window ? .   .   . but there be so many entrance — from the spinney , from the Common , through the fourteen - acre , down from the road . .   .   . you never know who be come . it be eerie ; at time she shiver over it . you seem to be beset — with stealthy people , creep up all the path . .   .   . 
 	 apparently the little tweeny be dispute the right of that american woman to call herself a friend of the family and thus to be address as " Mem ! " the American be assert her descent from Madame de Maintenon . .   .   . it be astonish the descent they all have ! she herself be descend from the surgeon - butler to Henry VII - Henry the Somethingth . and , of course , from the great Professor Wannop , belove of lady - educator and by lady whom he have educate . .   .   . and Christopher be eleventh Tietjens of Groby — with an eventual burgomaster of Scheveningen or somewhere in some century or other : time of Alva . number one come over with Dutch William , the Protestant Hero ! .   .   . if he have not come , and if Professor Wannop have not educate she , Valentine Wannop — or educate she differently — she would not have .   .   . ah , but she would have ! if there have not be any he , look like a great dutch treckschluyt or whatever you call it — she would have have to invent one to live with in open sin . .   .   . but her father might have educate she so as to have — at least presentable underclothe . .   .   . 
 	 he could have educate she so as to be able to say — oh , but tactfully : 
 	 " look here , you . .   .   . examine my .   .   . my cache - corset . .   .   . would not some new one be well than a new pedigree sow ? " .   .   . the fellow never have look at she .   .   . cache - corset . Marie Léonie have . 
 	 Marie Léonie be of opinion that she would lose Christopher if she do not deluge herself with a perfume call Houbigant and wear pink silk next the skin . Elle ne demandait pas mieux — but she could not borrow twenty pound from Marie Léonie . nor yet forty . .   .   . because , although Christopher might never notice the condition of her all - wool , he jolly well would be strike by the ocean of Houbigant and the surf of pink . .   .   . she would give the world for they . .   .   . but he would notice — and then she might lose his love . because she have borrow the forty pound . on the other hand , she might lose it because of the all - wool . and heaven know in what condition the other pair would be when they come back from Mrs. Cramp ’s new laundry attention . .   .   . you could never teach Mrs. Cramp that wool must not be put into boiling water ! 
 	 oh God , she ought to lie between lavendere linen sheet with little Chrissie on soft , pink silk , aircushionish bosom ! .   .   . Little Chrissie , descend from surgeon - butler - surgeon - barber , to be correct!—and burgomaster . not to mention the world - famous Professor Wannop . .   .   . who be to become .   .   . who be to become , if it be as she wish it . .   .   . but she do not know what she wish , because she do not know what be to become of England or the world . .   .   . but if he become what Christopher wish he would be a contemplative parson farm his own tithe - field and with a Greek Testament in folio under his arm . .   .   . a sort of White of Selborne . .   .   . Selborne be only thirty mile away , but they have have never the time to go there . .   .   . as who should say : je n’ai jamais vu Carcassonne . .   .   . for , if they have never find time , because of pig , hen , pea - sticking , sale , selling , mend all - wool under - garment , sit with dear Mark — before little Chrissie come with the floss silk on his palpitating soft poll and his spinning pebble - blue eye : if they have never find time now , before , how in the world would there be time with , add on to all the other , the bottle , and the bandaging and the bathing before the fire with the warm , warm water , and feeling and the slubbing of the soap - saturate flannel on the adorable , adorable limb ? and Christopher look on . .   .   . he would never find time to go to Selborne , nor Arundel , nor Carcassonne , nor after the Strange Woman . .   .   . never . never ! 
 	 he have be away now for a day and a half . but it be know between they — without speaking!—that he would never be away for a day and a half again . now , before her pain begin he could seize the opportunity ! well , he have seize it with a vengeance . .   .   . a day and a half ! to go to Wilbraham sale ! with nothing much that they want . .   .   . she believe .   .   . she believe that he have go to Groby in an aeroplane . .   .   . he have once mention that . or she know that he have think of it . because the day before yesterday when he have be almost out of his mind about the letting of Groby , he have suddenly look up at an aeroplane and have remain look at it for long , silent . .   .   . another woman it could not be . .   .   . 
 	 he have forget about those print . that be dreadful . she know that he have forget about they . how could he , when they want to get a good , english client , for the sake of little Chrissie ? how could he ? how could he ? it be true that he be almost out of his mind about Groby and Groby Great Tree . he have begin to talk about that in his sleep , as for year , at time , he have talk , dreadfully , about the war . 
 	 " Bringt dem Hauptmann eine Kerze . .   .   . bring the Major a candle , " he would shout dreadfully beside she in the blackness . and she would know that he be remember the sound of pick in the earth beneath the trench . and he would groan and sweat dreadfully , and she would not dare to wake he . .   .   . and there have be the matter of the boy , Aranjuez ' , eye . it appear that he have run away over a shift landscape , scream and hold his hand to his eye . after Christopher have carry he out of a hole . .   .   . Mrs. Aranjuez have be rude to she at the Armistice night dinner . .   .   . the first time in her life that anyone - except of course Edith Ethel — have be ever rude to she . of course you do not count Edith Ethel Duchemin , Lady Macmaster ! .   .   . but it ’ queer : your man save the life of a boy at the desperate risk of his own . without that there would not have be any Mrs. Aranjuez : then Mrs. Aranjuez be the first person that ever in your life be rude to you . leave permanent trace that make you shudder in the night ! hideous eye ! 
 	 yet , but for a miracle there might have be no Christopher . little Aranjuez — it have be because he have talk to she for so long , praise Christopher , that Mrs. Aranjuez have be rude to her!—little Aranjuez have say that the german bullet have go over they as thick as the swarm of bee that come out when Gunning cut the leg of ? the skep with his scythe ! .   .   . well , there might have be no Christopher . then there would have be no Valentine Wannop ! she could not have live . .   .   . but Mrs. Aranjuez should not have be rude to she . the woman must have see with half an eye that Valentine Wannop could not live without Christopher . .   .   . then , why should she fear for her little , imploring , eyeless creature ! 
 	 it be queer . you would almost say that there be a Provvy who delight to torment you with : " if it have not be that . . . " Christopher probably believe that there be a Provvy or he would not dream for his little Chrissie a country parsonage . .   .   . he propose , if they ever make any money , to buy a living for he — if possible near Salisbury . .   .   . what be the name of the place ? .   .   . a pretty name . .   .   . buy a living where George Herbert have be parson . . 
 	 she must , by the by , remember to tell Marie Léonie that it be the Black Orpington label 42 not the Red 16 that she have put the setting of Indian Runners under . she have find that Red 16 be not really broody , though she have come on afterwards . it be queer that Marie Léonie have not the courage to put egg under broody hen because they peek she , whereas she , Valentine , have no courage to take the chicken when the setting hatch , because of the shell and gumminess that might be in the nest . .   .   . yet neither of they want courage . .   .   . hang it all , neither of they want courage , or they would not be live with tietjense . it be like be tie to buffalo ! 
 	 and yet .   .   . how you want they to change ! 
 	 Bremersyde . .   .   . no , that be the home of the Haigs . .   .   . tide what will and tide what tide , there shall be Haigs at Bremersyde . .   .   . perhaps it be Bemersyde ! .   .   . Bemerton , then . George Herbert , rector of Bemerton , near Wilton , Salisbury . .   .   . that be what Chrissie be to be like . .   .   . she be to imagine herself sit with her cheek on Chrissie ’s floss - silk head , look into the fire and see in the coal , Chrissie , walk under elm beside ploughland . Elle ne demandait , really , pas mieux . ' 
 	 if the country would stand it ! .   .   . 
 	 Christopher presumably believe in England as he believe in Provvy — because the land be pleasant and green and comely . it would breed true . in spite of shower of Americans descend from Tiglath Pileser and Queen Elizabeth , and the end of the industrial system and the statistic of the shipping trade , England with its pleasant , green comeliness would go on breed George Herberts with Gunnings to look after they . .   .   . of course with Gunnings ! 
 	 the Gunnings of the land be the rock on which the lighthouse be build — as Christopher see it . and Christopher be always right . sometimes a little previous . but always right . always right . the rock have be there a million year before the lighthouse be build : the lighthouse make a deuce of a movable flashing — but it be a mere butterfly . the rock would be there a million year after the light go for the last time out . 
 	 a Gunning would be , in the course of year , paint blue , a druid - worshipper , a Duke Robert of Normandy , illiterately burn town and beget bastard — and eventually — actually at the moment — a man of all work , half - full of fidelity , half blatant , hairy . a retainer you would retain as long as you be prosperous and dispense hard cider and overlook his peccadillo with woman . he would go on . .   .   . 
 	 the point be whether the time have come for another Herbert of Bemerton . Christopher think it have : he be always right ; always right . but previous . he have predict the swarm of Americans buy up old thing . offer fabulous price . 
 	 he be right . the trouble be they do not pay when they offer the fabulous price : when they do pay they be as mean as .   .   . she be go to say Job . but she do not know that Job be particularly mean . that lady down below the window would probably want to buy the sign cabinet of Barker of 1762 for half the price of one buy in a New York department store and manufacture yesterday . .   .   . and she would tell Valentine she be a blood - sucker , even if — to suppose the ridiculous!—valentine let she have it at her own price . on the other hand , Mr. Schatzweiler talk of fantastic price . .   .   . 
 	 oh , Mr. Schatzweiler , Mr. Schatzweiler , if you would only pay we ten per cent . of what you owe we — I could have all the pink fluffie , and three new gown , and keep the little old lace for Chrissie — and have a proper dairy and not milk goat . and cut the loss over the confounded pig , and put up a range of glass in the sunk garden where it would not be an eyesore . .   .   . as it be .   .   . 
 	 the age of fairy - tale be not , of course , past . they have have windfall : lovely windfall when infinite ease have seem to stretch out before they . .   .   . a great windfall when they have buy this place ; little one for the pig and old mare . .   .   . Christopher be the sort of fellow ; he have sow so many golden grain that he could not be always reap whirlwind . there must be some halcyon day .   .   . 
 	 only it be deucedly awkward now — with Chrissie come and Marie Léonie hint all day that , as she be lose her figure , if she could not get the grease stain out of her skirt she would lose the affection of Christopher . and they have not get a stiver . .   .   . Christopher have cable Schatzweiler . .   .   . but what be the use of that ? .   .   . Schatzweiler would be finely dished if she lose the affection of Christopher — because poor old Chris could not run any old junk shop without she . .   .   . she imagine cable Schatzweiler — about the four stain on the skirt and the necessity for elegant lying - in gown . or else he would lose Christopher ’s assistance . .   .   . 
 	 the conversation down below raise its tone . she hear the tweeny maid ask why if the american lady be a friend of the family she do not know Er Ladyship theere ? .   .   . of course it be easy to understand : these people come , all of they , with letter of introduction from Schatzweiler . ' then they insist that they be friend of the family . it be perhaps nice of they — because most english people would not want to know old - furniture dealer . 
 	 the lady below exclaim in a high voice : 
 	 " that Lady Mark Tietjens ! that ! mercy I , I think it be the cook ! " 
 	 she , Valentine , ought to go down and help Marie Léonie . but she be not go to . she have the sense that hostile presence be creep up the path and Marie Léonie have give she the afternoon off . .   .   . for the sake of the future , Marie Léonie have say . and she have say that she have once expect her own future to offer the reading of Aeschylus beside the aegean sea . then Marie Léonie have kiss she and say she know that Valentine would never rob she of her belonging after Mark die ! 
 	 an unsolicited testimonial , that . but of course Marie Léonie would desire she not to lose the affection of Christopher . Marie Léonie would say to herself that in that case Christopher might take up with a woman who would want to rob Marie Léonie of her possession after Mark die . .   .   . 
 	 the woman down below announce herself as Mrs. de Bray Pape , descendant of the Maintenon , and want to know if Marie Léonie do not think it reasonable to cut down a tree that overhang your house . Valentine desire to spring to the window : she spring to the old panel door and furiously turn the key in the lock . she ought not to have turn the key so carelessly : it have a knack of need five or ten minute manipulation before you could unlock the door again . .   .   . but she ought to have spring to the window and cry out to Mrs. de Bray Pape : " if you so much as touch a leaf of Groby Great Tree we will serve you with injunction that it will take half your life and money to deal with ! " 
 	 she ought to have do that to save Christopher ’s reason . but she could not : she could not ! it be one thing live with all the tranquillity of conscience in the world in open sin . it be another , confront elderly Americans who know the fact . she be determined to remain shut in there . an Englishman ’s house may no long be his castle — but an Englishwoman ’s castle be certainly her own bedroom . when once , four month or so ago , the existence of little Chrissie be manifest , she have express to Christopher the idea that they ought no long to go stodge along in penury , the case be so grave : they ought to take some of the Groby money — for the sake of future generation . .   .   . 
 	 well , she have be run down . .   .   . at that stage of parturition , call it , a woman be run down and hysterical . .   .   . it have seem to she overwhelmingly the iact that a breeding woman ought to have pink fluffy thing next her quiver skin and spraying of say , Houbigant , all over her shoulder and hair . for the sake of the child ’s health . 
 	 so she have let out violently at poor wretched old Chris , face with the necessity for deny his god , and have slam to and furiously lock that door . her castle have be her bedroom with a vengeance then — for Christopher have be unable to get in or she to get out . he have have to whisper through the keyhole that he give in : he be dreadfully concerned for she . he have say that he hop she would try to stick it a little long , but , if she would not , he would take Mark ’s money . 
 	 naturally she have not let he — but she have arrange with Marie Léonie for Mark to pay a couple of pound more a week for their board and lodging , and as Marie Léonie have perforce take over the housekeeping , they have find thing ease off a little . Marie Léonie have run the house for thirty shilling a week less than she , Valentine , have ever be able to do — and run it street well . street and street ! so they have have money at least nearly to complete their equipment of table linen and the layette . .   .   . the long and complicated annal ' . 
 	 it be queer that her heart be nearly as much in Christopher ’s game as be his own . as house - mother , she ought to have grab after the last penny — and goodness know the life be strain enough . why do woman back their man in unreasonable romanticism ? you might say that it be because , if their man have their masculinity abate — like defeat roosters!—the woman would suffer in intimacy . .   .   . ah , but it be n’t that ! nor be it merely that they want the buffalo to which they be attach to charge . it be really that she have follow the convolution of her man ’s mind . and ardently approve . she disapprove with he of rich , of the rich , of the frame of mind that rich confer . if the war have do nothing else for they — for those two of they — it have induce they , at least , to install frugality as a deity . they desire to live hard , even if it deprive they of the leisure in which to think high ! she agree with he that if a rule class lose the capacity to rule — or the desire!—it should abdicate from its privilege and get under - ground . 
 	 and have accept that as a principle , she could follow the rest of his cloudy obsession and obstinacy . 
 	 perhaps she would not have back he up in his long struggle with dear Mark if she have not consider that their main necessity be to live high . .   .   . and she be aware that why , really , she have spring to the door rather than to the window have be that she have not desire to make an unfair move in that long chess game . on behalf of Christopher . if she have have to see Mrs. de Bray Pape or to speak — to she it would have be disagreeable to have that descendant of a king ’s companion look at she with the accuse eye of one who think : " you live with a man without be married to he ! " Mrs. de Bray Pape ’s ancestress have be able to force the king to marry she . .   .   . but that she would have chance : they have pay penalty enough for have break the rule of the Club . she could carry her head high enough : not obtrusively high , but sufficiently ! for , in effect , they have surrender Groby in order to live together and have endure spray of obloquy that seem never to cease to splash over the garden hedge . 
 	 no , she would have face Mrs. de Bray Pape . but she would hardly , give Christopher ’s half — craze condition , have keep herself from threaten Mrs. Pape with dreadful legal consequence if she touch Groby Great Tree . that would have be to interfere in the silent northern struggle between the brother . that she would neverdo , even to save Christopher ’s reason — unless she be jump into it ! .   .   . that Mark do not intend to interfere between Mrs. Pape and the tree she know — for when she have read Mrs. i’ape ’s letter to he he have signify as much to she by mean of his eye . .   .   . Mark she love and respect because he be a dear - and because he have back she through thick and thin . without he .   .   . there have be a moment on that dreadful night .   .   . she pray God that she would not have to think again of that dreadful night . .   .   . if she have to see Sylvia again she would go mad , and the child within she . .   .   . deep , deep within she the blight would fall on the little thread of brain ! 
 	 Mrs. de Bray Pape , God be thank , provide a diversion for her mind . she be speak French with an eccentricity that could not be ignore . 
 	 Valentine could see , without look out of the window , Marie Léonie ’s blank face and the equal blankness with which she must have indicate that she do not intend to understand . she imagine her standing , motionless , pinafore and unmerciful before the other lady , who beneath the three - cornered hat be stutter out : 
 	 " Lady Tietjens , mwaw , Madam de Bray Pape , desire coo — pay la arbre .   .   . . " 
 	 Valentine could hear Marie Léonie ’s steely tone say : 
 	 " on dit ' 1’arbre , ' Madame ! " 
 	 and then the high voice of the little maid : 
 	 " call we ' the pore , ' she do , your ladyship . .   .   . ast we why we could not take example ! " 
 	 then a voice , soft for these people , and with modulation : 
 	 " Sir Mark seem to be perspire a great deal . I be so free as to wipe . . . " 
 	 as , above , Valentine say : " oh , Heaven ! " Marie Léonie cry out : " Mon Dieu ! " and there be a rush of skirt and pinafore . 
 	 Marie Léonie be rush past a white , breeched figure , say : 
 	 " vous , une étrangére , avez osé . .   .   . 
 	 a shin , red - cheeked boy be stumble slightly from before she . he say , after her back : 
 	 " Mrs. Lowther ’s handkerchief be the small , softest . . . " he add to the young woman in white : " we ’d well go away . .   .   . please let ’s go away . .   .   . it ’ not sport .   .   . . " a singularly familiar face ; a singularly move voice . " for God ’s sake let we go away .   .   . . " who say " for God ’s sake ! " like that — with star blue eye ! 
